Customer ID,Prediction
353,-354.86290929184815
354,321.7383753087306
355,262.64624648766903
356,3208.3330960767844
357,1243.6818049396325
358,707.5703009292979
359,217.0276921131558
360,397.99922868828935
361,353.65147206165057
362,1355.6748628167693
363,1171.7490953942508
364,556.5501325065275
365,834.6252014353752
366,3540.7040610536014
367,1950.0613640430438
368,477.61548478108716
369,587.8495809070396
370,1651.8666328115228
371,828.0579791317632
372,3026.3537073741536
373,752.0378404506746
374,2179.4574322674835
375,1228.0484521434653
376,548.0028722032989
377,1071.4824782748956
378,1895.9135828503154
379,1034.1050273394208
380,972.1566463668617
381,3176.3860055211526
382,236.42439952535028
383,2403.9896447163947
384,1970.2211883955765
385,681.6158082271065
386,1850.0786578443713
387,2078.9656529956587
388,1034.19821874529
389,1621.3137209218062
390,740.8629110279578
391,511.65129201476384
392,337.3329600406894
393,2584.551493065708
394,507.81169972141356
395,1111.5047651405835
396,253.92307496891453
397,775.0886481801842
398,375.95243273485085
399,2500.345655204881
400,839.4603252629963
401,3007.9371952902898
402,12717.821130413693
403,29.017810033187743
404,2261.4304646843075
405,1876.0945525592685
406,4078.921658957123
407,333.82743939816464
408,339.9367327721477
409,1301.5327735964931
410,4819.933876989113
411,977.9594784562064
412,1642.7603545164513
413,1578.479612673228
414,533.4465303150519
415,1812.2682506499234
416,3353.5166707026415
417,3113.4709620180115
418,1165.854056799173
419,1622.4279665893632
420,647.4850416487477
421,846.5356834818729
422,9502.26901857673
423,515.0963785816527
424,448.7681938622279
425,692.4637183548002
426,448.7856521808717
427,830.6110657648314
428,1877.4493218728683
429,1207.0181218277462
430,1591.8715297914405
431,893.0208646646711
432,2723.505405033139
433,914.9973530264688
434,4811.161090209107
435,1.5246136831542572
436,219.27079576780443
437,1970.986676995054
438,609.9267695244328
439,444.76719472183686
440,1388.6848333050311
441,974.4732480676589
442,1514.6952562769852
443,264.14825797922254
444,876.0864046769968
445,1156.352223578869
446,1749.6057247623899
447,207.95192562931743
448,257.31559930483854
449,29627.491428200865
450,513.6782753040036
451,557.2949236752402
452,367.36197993963606
453,1764.5910488727734
454,298.4281978408169
455,2590.4400895858744
456,399.5011690125343
457,2358.7103184527277
458,5543.139290062463
459,5130.934277318935
460,1406.1329463355603
461,4304.29531419012
462,1825.5543400591384
463,1278.8852993802016
464,2504.9353975507515
465,357.87343881266884
466,1467.903845421491
467,1625.3275665457752
468,900.5213458544486
469,445.51802796122
470,922.7718146284942
471,755.3137051035783
472,823.6698368330472
473,91599.43849249932
474,3105.034915093745
475,2048.362216786847
476,1965.7456542800787
477,550.3816004610783
478,733.8912198920666
479,2567.4124391669284
480,722.4329701934698
481,1432.5795750984216
482,355.40794531103325
483,5995.606924924099
484,1851.1756082458273
485,606.1231382910423
486,1034.7150199942012
487,773.088024717289
488,636.5515678483471
489,701.1498900518629
490,277.57727350357936
491,801.7936329282757
492,1077.8275924905483
493,39.97440532269047
494,495.67755166585357
495,380.63314467491455
496,904.1295421596108
497,1435.9809650132747
498,42.55065074233653
499,31.645893168572
500,4057.846395332658
501,761.6643654324253
502,492.51154309428534
503,578.0017621437516
504,2784.4203101409157
505,475.818471972048
506,650.181561892244
507,551.4590982679392
508,783.762928254879
509,1225.5753795686092
510,238.53728580566485
511,578.5239353808201
512,1054.0172485034072
513,3739.0282960608693
514,1481.5625396332834
515,98.77166739720951
516,993.2135563021507
517,80.93715380868389
518,2561.9444673669805
519,2275.1677313230425
520,1262.7820663541902
521,2218.0152686196807
522,5305.726826352859
523,515.0237767085671
524,419.5488628216699
525,480.3827863784536
526,8744.128098841333
527,1999.5460521411173
528,670.2446969175744
529,4694.877621069609
530,940.0726900575282
531,2033.3586242447375
532,365.91644125162316
533,459.44876495367043
534,397.1726114066237
535,607.4003534196067
536,3237.0241432747916
537,2036.388233550378
538,8171.89117610914
539,832.4087476677064
540,266.44345213685983
541,271.1164000684457
542,484.30785397052705
543,1450.1586254339668
544,1094.3640729216233
545,559.6998823794547
546,101.75245489957206
547,2222.3330427960514
548,125.5565692244927
549,356.8234892588598
550,524.6460684695426
551,4861.2771043350795
552,12425.939465584863
553,543.9043545736706
554,496.9936788273412
555,931.8932548056737
556,531.9540344012664
557,236.67015969980662
558,246.67790444038633
559,2199.660685602701
560,500.97160854143135
561,384.69284661084475
562,23189.60088523848
563,354.98505489164836
564,1310.0549855484912
565,1386.2540915957638
566,624.7003513464099
567,444.19002558228976
568,5914.52961393294
569,1776.6739371391127
570,8249.921188480397
571,477.9022377331314
572,1714.92517829131
573,63479.535203282016
574,790.9486839270614
575,3680.8115674461874
576,652.598252416783
577,553.6294981813917
578,921.8644610302272
579,880.998283275783
580,599.6192637310301
581,1083.9292766104445
582,1288.9659585278441
583,189.4484767398685
584,364.9354204730603
585,338.49508687083926
586,-89.75459595921939
587,2485.98492897082
588,1268.671880916846
589,2167.5243700992114
590,559.968863164971
591,755.6906429490364
592,2861.4354804754657
593,971.7942780718047
594,2515.611958311027
595,541.2173096501147
596,1196.8501572430982
597,2134.7490894832717
598,1616.9437865144132
599,2236.7732777304386
600,468.57613345883146
601,1146.6602119109887
602,4952.217315782068
603,1266.9379814674235
604,211.82558739869864
605,93.27494785291492
606,1011.1211531393508
607,307.44963383670506
608,375.7277016864314
609,324.576607981267
610,1446.5557852700097
611,479.112770190397
612,1611.889235866588
613,4304.433888622234
614,261.94309302349666
615,64.54886421355332
616,110.23781191921125
617,9.775251974156163
618,3275.0531081125628
619,362.9518269106193
620,2678.551662966409
621,294.64258141521736
622,861.4512202764504
623,1702.3705204033895
624,6546.945147685228
625,31.338727089233544
626,1247.5532967540944
627,553.0546489380602
628,765.2227964138744
629,515.2049651625503
630,2182.763876390159
631,262.84050057114837
632,915.3679271202559
633,223.08075874147016
634,1318.4798862308417
635,2700.07033778763
636,1025.5483462002107
637,6378.045203652002
638,3677.111161889966
639,180.81129362007823
640,1819.0339994267583
641,183.93482163107365
642,309265.5015595819
643,221.1639811697146
644,1224.9247549548836
645,5000.620694734422
646,533.8878278666625
647,3658.143333502886
648,2036.4063484588917
649,-4587.63183066011
650,3075.0633720330093
651,618.890902333922
652,663.7044656003484
653,824.0056142391218
654,4859.876667023655
655,1333.3783468894344
656,408.69570645028625
657,1219.1221229377802
658,982.8800192052422
659,444.24530253921034
660,499.7039922350725
